address;clustnum;lat;long;words
Taguig, Philippines;0;14.526796300000004;121.0313039;manila birthday philippines sunday life thanks weekend god dinner always
New Delhi, Delhi, India;1;28.57187508;77.17581740000001;delhi india follow indian travel food beautiful life know fashion
Nairobi, Nairobi, Kenya;2;-1.28333;36.8167;life god music call never make week back sunday people
Bethlehem, Pennsylvania, United States of America;3;40.63016604;-75.38398425;bethlehem pennsylvania lafayette school back last pinnacle thanks favorite clam
Paris, Île-de-France, France;4;48.86005816;2.32602231;paris louvre parisian french travel tower fashion art seine architecture
South Salt Lake, Utah, United States of America;5;40.7222;-111.89;utah lake salt last favorite back home family hard summer
Portland, Oregon, United States of America;6;45.5246829;-122.672748;friday first way work back amazing leg fun last two
Detroit, Michigan, United States of America;7;42.381667;-83.097222;michigan back windsor music first show make event work last
Paradise, Nevada, United States of America;8;36.12286419;-115.16573561;fight boxing las floyd money conor champ best let nevada
Charlotte, North Carolina, United States of America;9;35.2007027;-80.8426743;charlotte pride school back make first ready morning last weekend
Vancouver, British Columbia, Canada;10;49.2588864;-123.0700224;canada summer beautiful fun last thanks coquitlam first home much
PJ, Selangor, Malaysia;11;3.0861391;101.6576621;malaysian final thanks gold best life dah birthday always nak
West Park, Florida, United States of America;12;25.9849491;-80.2022324;miami florida beach sunday repost music back saturday life fight
Chicago, Illinois, United States of America;13;41.89575;-87.71428;illinois last weekend first life amazing sunday favorite thanks fun
Atlanta, Georgia, United States of America;14;33.81027;-84.36102;atlanta georgia game music fight last party first work life
NYC, New York, United States of America;15;40.74727322;-73.95448923;manhattan york summer last back music beautiful city bronx life
London, England, UK;16;51.5;-0.19;bank carnival holiday weekend summer last beautiful back sunday amazing
Austin, Texas, United States of America;17;30.30499756;-97.74561278;austin harvey texas hurricane rain safe storm rainy back weather
Louisville, Kentucky, United States of America;18;38.23194444;-85.71111111;kentucky fair fun last year first beautiful much amazing back
PGH, Pennsylvania, United States of America;19;40.4490013;-79.9771118;first last thanks week show still game awesome best morning
Daerah Khusus Ibukota Jakarta, Indonesia;20;-6.25553446;106.81218877;dan life always sunday indonesian family wedding best yang morning
San Diego, California, United States of America;21;32.83146088;-117.16689442;diego san california oceanside life beach first fun weekend back
Huntington Park, California, United States of America;22;33.9904213;-118.2196884;california hollywood fun last life back amazing music beach sunday
Seattle, Washington, United States of America;23;47.60475988;-122.29630709;washington beautiful summer best first amazing back little thanks game
Melbourne, Victoria, Australia;24;-37.8145;144.97899999999996;australia victoria thanks winter australian last footy beautiful life equality
Cardiff, Wales, UK;25;51.49055556;-3.20222222;pride bank holiday newport extreme sailing weekend parade lovely amazing
Wakefield, England, UK;26;53.69898917;-1.52492147;yorkshire sheffield bank holiday festival muse weekend cricket lovely morning
South Northamptonshire, England, UK;27;52.07877;-1.01604;race racing podium grid pit track bike motorcycle british weekend
Durban North, KwaZulu-Natal, South Africa;28;-29.79676149;31.03586566;durban wayback lilian sunday family first birthday square week shaka
SP, SP, Brasil;29;-23.58168161;-46.66665305;brazil life music rock agora para novo bom run hora
Ciudad de México, CDMX, México;30;19.4101466;-99.1643142;city photography art mexican marathon con photo music world repost
Keynsham, England, UK;31;51.4222717;-2.4954400000000003;bristol bath somerset bank holiday sunshine beautiful lovely summer morning
Alameda, California, United States of America;32;37.737;-122.235;francisco san california bay back first beautiful weekend fun city
Cleveland, Ohio, United States of America;33;41.4806;-81.6519;ohio tribe game back best baseball support year chagrin let
Iloilo City, Iloilo, Philippines;34;10.697211;122.559609;adhara philippines manila different meaningful sun travel cake resort island
Karuwisi, Sulawesi Selatan, Indonesia;35;-5.14505839;119.43801641;makassar yang dari pun rajendra trumph oldish duty professed detection
Blackpool, England, UK;36;53.8041;-3.04462;smith jazzy jeff beach wedding lovely holiday bank promenade amazing
Hove, England, UK;37;50.83555556;-0.20555556;hove sussex bank holiday beach seaside summer sea weekend sun
Town of Newington, Connecticut, United States of America;38;41.69504000000001;-72.70614990000001;dog best first tomorrow favorite air balloon admission summer weekend
Αθήνα, Αττική, Ελλάδα;39;37.96076970000001;23.739212;athens acropolis travel ancient greek summer athenian agora sunday beach
Calgary, Alberta, Canada;40;51.0413865;-114.0677199;alberta canada check canadian back make summer market first morning
Bournemouth, England, UK;41;50.7199216;-1.8878389;beach bank holiday sea lovely sunshine summer burley hampshire sand
Houston, Texas, United States of America;42;29.77353;-95.4171;harvey hurricane texas flooding safe rain flood storm flooded water
Charleston, South Carolina, United States of America;43;32.79371852;-79.94084218;charleston beach beautiful best know thanks friday fun week southern
New Orleans, Louisiana, United States of America;44;29.960556;-90.075556;orleans louisiana birthday party first game sunday still gumbo city
Knoxville, Tennessee, United States of America;45;35.9729;-83.9422;knoxville dinner find fun morning saturday sometimes sweet little know
Boston, Massachusetts, United States of America;46;42.3340845;-71.1053358;boston summer last sunday back best favorite first beautiful life
Plumsted Township, New Jersey, United States of America;47;40.0;-74.5;jersey birthday family metropolis life shore fun music free lit
กรุงเทพมหานคร, กรุงเทพมหานคร, ประเทศไทย;48;13.7786;100.56;bangkok thai travel life buddha temple back winner sunday food
Barrios Unidos, Bogotá Distrito Capital, Colombia;49;4.657156;-74.06253050000002;bogota medellin amores photo colombian photography beautiful smile creature fashion
